---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   reverent_snyder
Pipeline_session:   1c14f7e2-5042-47a0-8401-ecdd0e700f5b
Pipeline_duration:  5048
Pipeline_datastrt:  2024-05-02T15:23:32.776480322+01:00
Pipeline_datecomp:  2024-05-02T16:47:40.877711217+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxProSpea1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxProSpea1_1.yaml
InputAssemblyData:  [[id:nxProSpea1_1, sz:52571046, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Propanagrolaimus/Propanagrolaimus_sp._LC92/assembly/draft/treeval_test/nxProSpea1_1/raw/nxProSpea1.hifiasm_yahs.v09032024.primary.decontaminated.fa]
Input_PacBio_Files: [[id:read, sz:1766490765], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/85/839f198c946840d6023657356155bb/in/demultiplex.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34199287693, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/0d/2fcbc185ea4c5f4dfc172fe4a1c6b1/in/44111_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (nxProSpea1.hifiasm_yahs.v09032024.primary.decontaminated.fa)	CACHED	-	1	2 GB	1	32s	92.4%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (nxProSpea1_1)	CACHED	-	6	1.5 GB	1	9s	90.8%	0.0%	125.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host30009cds)	CACHED	-	6	80 GB	1	3s	149.1%	0.2%	753 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (nxProSpea1_1)	CACHED	-	1	100 MB	1	127ms	21.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (nxProSpea1_1)	CACHED	-	6	50 GB	1	1s	239.9%	0.1%	511.5 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (nxProSpea1_1)	CACHED	-	1	100 MB	1	114ms	24.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (nxProSpea1_1)	CACHED	-	2	12 GB	1	491ms	43.7%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (nxProSpea1_1)	CACHED	-	2	12 GB	1	0ms	90.0%	0.0%	15.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (nxProSpea1_1)	CACHED	-	1	100 MB	1	0ms	20.3%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (nxProSpea1_1)	CACHED	-	1	100 MB	1	69ms	40.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (nxProSpea1_1)	CACHED	-	1	100 MB	1	155ms	17.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host9002cds)	CACHED	-	6	80 GB	1	4s	151.8%	0.2%	746.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5232cdna)	CACHED	-	6	80 GB	1	3s	150.6%	0.2%	746.7 MB
