---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   desperate_majorana
Pipeline_session:   17aad2fd-ba0d-476b-919a-9f8ab3aedf4c
Pipeline_duration:  25610
Pipeline_datastrt:  2024-06-17T12:21:38.112213+01:00
Pipeline_datecomp:  2024-06-17T19:28:28.384394+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ihTriDimi1_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/ihTriDimi1_2.yaml
InputAssemblyData:  [[id:ihTriDimi1_2, sz:2522943042, ln:, tk:null], /lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[5420726351, 5256063064]], [/lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/working/work/92/abc77a9216e93a484a951fbb26b8ee/in/m84093_240308_131755_s2.ccs.bc2075.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/working/work/92/abc77a9216e93a484a951fbb26b8ee/in/m84098_240319_114006_s2.ccs.bc2087.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:29489486275, cn:7], /lustre/scratch122/tol/data/1/b/d/a/9/0/Triatoma_dimidiata/assembly/draft/treeval/ihTriDimi1_2/working/work/c4/e670d25d04653850c31d4aabb1202a/in/48176_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ihTriDimi1_2)	COMPLETED	-	1	100 MB	1	9ms	94.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ihTriDimi1_2)	COMPLETED	-	1	100 MB	1	10ms	129.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ihTriDimi1_2)	COMPLETED	-	1	100 MB	1	10ms	94.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	4s	72.9%	0.0%	146.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ihTriDimi1_2)	COMPLETED	-	1	6 GB	1	13s	94.9%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ihTriDimi1_2)	COMPLETED	-	1	100 MB	1	1s	25.1%	0.0%	1.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ihTriDimi1_2)	COMPLETED	-	1	1 GB	1	0ms	50.4%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ihTriDimi1_2)	COMPLETED	-	1	100 MB	1	34ms	41.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ihTriDimi1_2)	COMPLETED	-	1	6 GB	1	0ms	93.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ihTriDimi1_2)	COMPLETED	-	2	12 GB	1	20ms	35.6%	0.0%	2.8 MB
