---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   scruffy_meitner
Pipeline_session:   efeebc12-49fa-4e67-b918-cf0c8b901178
Pipeline_duration:  5958
Pipeline_datastrt:  2024-03-13T06:03:04.129910Z
Pipeline_datecomp:  2024-03-13T07:42:22.284909Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyMetIcte1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/iyMetIcte1_1.yaml
InputAssemblyData:  [[id:iyMetIcte1_1, sz:143171090, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2869548968], /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/working/work/fb/39be77685a73cebe5b19df2ac11133/in/m84047_240301_112447_s1.ccs.bc2075.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:26810692916, cn:6], /lustre/scratch124/tol/projects/darwin/data/insects/Meteorus_ictericus/assembly/draft/treeval/iyMetIcte1_1/working/work/fa/823924ccb3f1eccacaca87b64f0286/in/47670_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyMetIcte1_1)	COMPLETED	-	1	100 MB	1	141ms	11.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyMetIcte1_1)	COMPLETED	-	1	100 MB	1	173ms	12.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyMetIcte1_1)	COMPLETED	-	1	100 MB	1	122ms	14.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyMetIcte1_1)	COMPLETED	-	1	100 MB	1	142ms	10.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	0ms	67.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (iyMetIcte1_1)	COMPLETED	-	1	6 GB	1	1s	96.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyMetIcte1_1)	COMPLETED	-	1	100 MB	1	1s	33.3%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	988ms	81.8%	0.0%	61.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyMetIcte1_1)	COMPLETED	-	1	1 GB	1	0ms	55.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (iyMetIcte1_1)	COMPLETED	-	1	100 MB	1	24ms	53.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	8s	97.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	8s	96.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	14ms	50.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	0ms	145.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	11ms	115.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	12ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	14ms	38.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iyMetIcte1_1)	COMPLETED	-	1	6 GB	1	0ms	65.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (iyMetIcte1_1)	COMPLETED	-	1	1 GB	1	0ms	46.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	32ms	80.0%	0.0%	5.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iyMetIcte1_1)	COMPLETED	-	6	1.5 GB	1	32s	98.2%	0.1%	385.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (iyMetIcte1_1)	COMPLETED	-	1	1 GB	1	42s	96.9%	0.0%	129.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	2s	98.4%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	5 GB	1	1m 27s	97.2%	0.7%	2.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (iyMetIcte1_1)	COMPLETED	-	1	6 GB	1	3s	97.5%	0.1%	373.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	270ms	78.2%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	887ms	151.9%	0.0%	74.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	1.1s	105.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (iyMetIcte1_1)	COMPLETED	-	1	1 GB	1	1s	91.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (iyMetIcte1_1)	COMPLETED	-	1	6 GB	1	5s	97.1%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (iyMetIcte1_1)	COMPLETED	-	2	12 GB	1	35ms	54.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (iyMetIcte1_1)	COMPLETED	-	2	1 GB	1	0ms	79.7%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (iyMetIcte1_1)	COMPLETED	-	25	100 GB	1	3m 22s	662.7%	3.5%	14.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (iyMetIcte1_1)	COMPLETED	-	25	100 GB	1	3m 23s	668.4%	3.5%	14.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	8m 27s	1266.2%	4.3%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (iyMetIcte1_1)	COMPLETED	-	20	50 GB	1	18m 7s	1492.1%	2.4%	9.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	16m 43s	1294.7%	2.1%	16.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	15m 1s	1294.1%	8.4%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyMetIcte1_1)	COMPLETED	-	16	50 GB	1	16m 54s	1246.9%	2.1%	16.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (iyMetIcte1)	COMPLETED	-	16	50 GB	1	1m 3s	519.4%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (iyMetIcte1)	COMPLETED	-	8	36 GB	1	2m 3s	478.0%	1.6%	6.1 GB
