---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   modest_hawking
Pipeline_session:   d688fa98-88c4-42ff-b02d-6a5b05cfec44
Pipeline_duration:  17691
Pipeline_datastrt:  2024-04-30T12:45:19.438269+01:00
Pipeline_datecomp:  2024-04-30T17:40:10.504624+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilTheJuni1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/ilTheJuni1_2.yaml
InputAssemblyData:  [[id:ilTheJuni1_2, sz:733952281, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7175782210], /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/working/work/fb/e6d002cf9ffccffbd49bb5e73de826/in/m64174e_220902_183120.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30927890112, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Thera_juniperata/assembly/draft/treeval/ilTheJuni1_2/working/work/74/921ed979ef548f6eca29f135a2ad22/in/48790_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilTheJuni1_2)	COMPLETED	-	1	100 MB	1	10ms	126.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilTheJuni1_2)	COMPLETED	-	1	100 MB	1	11ms	108.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilTheJuni1_2)	COMPLETED	-	1	100 MB	1	10ms	71.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilTheJuni1_2)	COMPLETED	-	1	100 MB	1	0ms	31.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	1s	92.4%	0.0%	5.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilTheJuni1_2)	COMPLETED	-	1	6 GB	1	3s	95.8%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilTheJuni1_2)	COMPLETED	-	1	6 GB	1	0ms	72.3%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	23ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	42ms	29.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilTheJuni1_2)	COMPLETED	-	2	12 GB	1	68ms	95.5%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilTheJuni1_2)	COMPLETED	-	1	1 GB	1	0ms	59.3%	0.0%	5.6 MB
