---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   scruffy_brazil
Pipeline_session:   4b73a8ff-ff83-4f35-9d09-21208e46848d
Pipeline_duration:  15752
Pipeline_datastrt:  2024-07-15T07:38:01.341710+01:00
Pipeline_datecomp:  2024-07-15T12:00:33.512245+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dmAquVulg1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/dmAquVulg1_1.yaml
InputAssemblyData:  [[id:dmAquVulg1_1, sz:298735299, ln:, tk:null], /lustre/scratch122/tol/data/d/e/7/f/4/7/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:5551069020], /lustre/scratch122/tol/data/d/e/7/f/4/7/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/working/work/92/6111a2ab89275d8051136ad520c70e/in/m64230e_231031_190826.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34137361277, cn:8], /lustre/scratch122/tol/data/d/e/7/f/4/7/Aquilegia_vulgaris/assembly/draft/treeval/dmAquVulg1_1/working/work/86/efd2d4993f1679baa87e8d1db7fc0f/in/45581_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (dmAquVulg1_1)	COMPLETED	-	1	100 MB	1	9ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (dmAquVulg1_1)	COMPLETED	-	1	100 MB	1	9ms	126.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (dmAquVulg1_1)	COMPLETED	-	1	100 MB	1	9ms	115.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	1.8s	97.2%	0.0%	85.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (dmAquVulg1_1)	COMPLETED	-	1	100 MB	1	0ms	72.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	1s	83.7%	0.0%	26 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (dmAquVulg1_1)	COMPLETED	-	1	6 GB	1	1s	94.1%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	15s	100.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (dmAquVulg1_1)	COMPLETED	-	1	1 GB	1	1s	35.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (dmAquVulg1_1)	COMPLETED	-	1	100 MB	1	27ms	49.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (dmAquVulg1_1)	COMPLETED	-	1	6 GB	1	0ms	69.2%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	12ms	92.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	17ms	88.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (dmAquVulg1_1)	COMPLETED	-	2	12 GB	1	1s	133.8%	0.0%	5.2 MB
