---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   admiring_ritchie
Pipeline_session:   b748e7d3-898b-42a1-a702-fa95587f6b56
Pipeline_duration:  31603
Pipeline_datastrt:  2024-05-21T13:53:42.920026007+01:00
Pipeline_datecomp:  2024-05-21T22:40:26.625427860+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icPseCera1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/icPseCera1_3.yaml
InputAssemblyData:  [[id:icPseCera1_3, sz:726065512, ln:insects, tk:null], /lustre/scratch122/tol/data/4/d/0/4/6/9/Pseudocistela_ceramboides/assembly/draft/treeval/icPseCera1_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:2150769435], /lustre/scratch122/tol/data/4/d/0/4/6/9/Pseudocistela_ceramboides/assembly/draft/treeval/icPseCera1_3/work/30/50da14d5d2f0a1189aaaedd4e3ca0c/in/m84093_240426_124306_s1.ccs.bc2038.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40701536047, cn:9], /lustre/scratch122/tol/data/4/d/0/4/6/9/Pseudocistela_ceramboides/assembly/draft/treeval/icPseCera1_3/work/d8/d9ae6addcff3af840565a63c98c5d7/in/47534_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icPseCera1_3)	COMPLETED	-	1	100 MB	1	10ms	129.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icPseCera1_3)	COMPLETED	-	1	100 MB	1	9ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icPseCera1_3)	COMPLETED	-	1	100 MB	1	10ms	95.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icPseCera1_3)	COMPLETED	-	1	100 MB	1	9ms	72.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icPseCera1_3)	COMPLETED	-	2	12 GB	1	6.4s	83.4%	0.0%	84.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icPseCera1_3)	COMPLETED	-	1	6 GB	1	7s	93.1%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icPseCera1_3)	COMPLETED	-	1	100 MB	1	0ms	34.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icPseCera1_3)	COMPLETED	-	2	12 GB	1	1s	95.5%	0.0%	32.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icPseCera1_3)	COMPLETED	-	2	12 GB	1	9s	97.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icPseCera1_3)	COMPLETED	-	2	12 GB	1	8s	97.4%	0.0%	3.6 MB
