---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   naughty_angela
Pipeline_session:   2f3f60a3-61aa-4262-9ab9-3c5703eb63fc
Pipeline_duration:  26987
Pipeline_datastrt:  2024-07-08T13:49:17.881232+01:00
Pipeline_datecomp:  2024-07-08T21:19:05.056228+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypAlem1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/ilHypAlem1_1.yaml
InputAssemblyData:  [[id:ilHypAlem1_1, sz:506656399, ln:, tk:null], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:3260101190], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/working/work/e5/2e8ddb7061b69b81f1fe443effdffe/in/m84047_240628_113848_s2.ccs.bc2046.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36467487674, cn:10], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_1/working/work/3b/fc33ee04bc0b281c14a85a46667651/in/48314_3-4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHypAlem1_1)	COMPLETED	-	1	100 MB	1	9ms	131.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypAlem1_1)	COMPLETED	-	1	100 MB	1	8ms	72.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypAlem1_1)	COMPLETED	-	1	100 MB	1	8ms	113.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypAlem1_1)	COMPLETED	-	1	6 GB	1	3s	92.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	1s	75.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	5.2s	99.2%	0.0%	54 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	20ms	65.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	10s	93.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypAlem1_1)	COMPLETED	-	1	6 GB	1	0ms	71.3%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHypAlem1_1)	COMPLETED	-	2	12 GB	1	34ms	54.2%	0.0%	0
