---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   cheeky_gauss
Pipeline_session:   a139f516-0662-48d3-8751-1a6843fcd601
Pipeline_duration:  13588
Pipeline_datastrt:  2024-06-10T10:35:28.231563+01:00
Pipeline_datecomp:  2024-06-10T14:21:56.912157+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilScyEmpe1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/ilScyEmpe1_2.yaml
InputAssemblyData:  [[id:ilScyEmpe1_2, sz:1059893437, ln:, tk:null], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:8194910774], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/working/work/f7/4c991e8f5316a8167e2b1a634d243c/in/m84098_240419_112604_s3.ccs.bc2053.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36698989405, cn:8], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_2/working/work/de/6a92916c635c6dfed70960c7b5ed13/in/47837_3#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilScyEmpe1_2)	COMPLETED	-	1	100 MB	1	10ms	1609.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilScyEmpe1_2)	COMPLETED	-	1	100 MB	1	10ms	8.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilScyEmpe1_2)	COMPLETED	-	1	100 MB	1	11ms	95.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	2s	84.2%	0.0%	41 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilScyEmpe1_2)	COMPLETED	-	1	100 MB	1	0ms	67.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	7s	97.6%	0.0%	78.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilScyEmpe1_2)	COMPLETED	-	1	6 GB	1	7s	95.1%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	28s	100.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	16ms	84.2%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilScyEmpe1_2)	COMPLETED	-	1	6 GB	1	0ms	85.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	14ms	69.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	3s	118.2%	0.1%	306.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilScyEmpe1_2)	COMPLETED	-	2	12 GB	1	154ms	93.6%	0.0%	2.8 MB
