---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   festering_sanger
Pipeline_session:   6231f792-3154-407d-824d-5564be7d75d3
Pipeline_duration:  78119
Pipeline_datastrt:  2024-07-30T10:30:56.998905+01:00
Pipeline_datecomp:  2024-07-31T08:12:56.005707+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dmRanSard1_5
InputYamlFile:      /lustre/scratch122/tol/data/6/d/f/0/f/1/Ranunculus_sardous/assembly/draft/treeval/dmRanSard1_5/dmRanSard1_5.yaml
InputAssemblyData:  [[id:dmRanSard1_5, sz:2963506313, ln:, tk:null], /lustre/scratch122/tol/data/6/d/f/0/f/1/Ranunculus_sardous/assembly/draft/treeval/dmRanSard1_5/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[477224137, 8835268279, 12454789614, 4536155048, 17041706102]], [/lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m64222e_221003_040449.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84047_231002_143532_s4.ccs.bc2054.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84047_240404_172326_s4.ccs.bc2002--bc2002.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84093_240620_115119_s3.ccs.bc2012.filtered.fasta.gz, /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/01/e5a0fcbca9425f8caec361bd11eb2e/in/m84098_240207_151357_s2.ccs.bc2002.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:151929966708, cn:31], /lustre/scratch122/tol/scratch/prefect_prod/13093173-1878-499d-8f68-d0628e29d8e9/bc9331eb-c969-441d-a2b4-e17562ae7b90/work/23/38c20694a57493e44d8a53ea2fc8d2/in/45851_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (dmRanSard1_5)	COMPLETED	-	1	100 MB	1	25ms	21.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (dmRanSard1_5)	COMPLETED	-	1	100 MB	1	10ms	50.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (dmRanSard1_5)	COMPLETED	-	1	100 MB	1	20ms	38.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (dmRanSard1_5)	COMPLETED	-	1	100 MB	1	13ms	50.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (dmRanSard1_5)	COMPLETED	-	1	100 MB	1	2s	22.5%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	15.8s	96.0%	0.2%	801 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	6s	81.8%	0.1%	402.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (dmRanSard1_5)	COMPLETED	-	2	12 GB	1	6s	147.3%	0.2%	630.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (dmRanSard1_5)	COMPLETED	-	1	6 GB	1	11s	96.4%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (dmRanSard1_5)	COMPLETED	-	1	100 MB	1	36ms	52.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (dmRanSard1_5)	COMPLETED	-	1	1 GB	1	0ms	20.4%	0.0%	3.1 MB
