---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   maniac_cantor
Pipeline_session:   fa70ae64-69f4-4415-a8ca-2ed4d2985bf3
Pipeline_duration:  15867
Pipeline_datastrt:  2024-07-09T19:33:18.924915277+01:00
Pipeline_datecomp:  2024-07-09T23:57:46.356677186+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfMycGale1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/newformat/gfMycGale1_2.yaml
InputAssemblyData:  [[id:gfMycGale1_2, sz:214921849, ln:fungi, tk:null], /lustre/scratch122/tol/data/e/8/a/c/a/a/Mycena_galericulata/assembly/draft/treeval/gfMycGale1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:2309786143], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/3d/8bf6011bc6067cd93d876bdb30bb80/in/m84098_240507_114324_s1.ccs.bc2054.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38182750121, cn:10], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/1f/afaad0999c9b669fba7a9162f66aef/in/48359_2-3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	14ms	47.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	20ms	14.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	52ms	21.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	1s	40.7%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	1.5s	87.3%	0.0%	32.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	25ms	60.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (gfMycGale1_2)	COMPLETED	-	1	1 GB	1	0ms	54.1%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (gfMycGale1_2)	COMPLETED	-	1	6 GB	1	1s	86.7%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	1s	114.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	16ms	74.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	21ms	83.5%	0.0%	0
