---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   nice_lamarck
Pipeline_session:   23567c2e-c082-4ac6-a05e-51baa473c53d
Pipeline_duration:  13265
Pipeline_datastrt:  2023-09-27T21:57:52.183014952+01:00
Pipeline_datecomp:  2023-09-28T01:38:57.945972706+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      iySphEphi1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/iySphEphi1_1.yaml
InputAssemblyData:  [[id:iySphEphi1_1, sz:578392399, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Sphecodes_ephippius/assembly/draft/treeval/iySphEphi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6986881339], /lustre/scratch123/tol/teams/tola/users/yy5/tv_fixed_genome_size/treeval/work/42/383a199d3580ca9a9bbe7da3406cc4/in/m64174e_210420_121304.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25230439600], /lustre/scratch123/tol/teams/tola/users/yy5/tv_fixed_genome_size/treeval/work/a9/e779b425b4deb0db4a0c51507a699a/in/46359_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	102ms	30.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	108ms	30.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	0ms	56.1%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	2s	94.4%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	4.8s	95.0%	0.0%	74.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	0ms	93.5%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	12ms	52.5%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	12ms	63.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	12ms	63.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	15s	197.8%	0.8%	3.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	1s	156.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	16ms	84.8%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	0ms	79.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	0ms	47.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	26ms	65.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	61ms	89.1%	0.0%	8.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	0ms	45.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	2m 8s	99.4%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	4m 57s	98.6%	3.4%	12.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	3m 21s	99.6%	0.1%	202.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	8s	99.2%	0.0%	6.7 MB
