---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   happy_snyder
Pipeline_session:   5110fec7-14dc-48c6-9375-a0d3b33f272e
Pipeline_duration:  15716
Pipeline_datastrt:  2024-03-12T07:20:38.253747Z
Pipeline_datecomp:  2024-03-12T11:42:34.297086Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dcFalConv1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/dcFalConv1_1.yaml
InputAssemblyData:  [[id:dcFalConv1_1, sz:1263015790, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4128734729, 6334449332]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/working/work/d2/db44f886f6c6b87be9f6be60d24d20/in/m64125e_231125_152014.ccs.bc2017--bc2017.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/working/work/d2/db44f886f6c6b87be9f6be60d24d20/in/m64229e_231016_020853.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31354986517, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/working/work/3b/d09b1582b30761ad330fdf3df56ae6/in/39212_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (dcFalConv1_1)	COMPLETED	-	1	100 MB	1	36ms	95.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (dcFalConv1_1)	COMPLETED	-	1	100 MB	1	38ms	94.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (dcFalConv1_1)	COMPLETED	-	1	100 MB	1	41ms	87.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (dcFalConv1_1)	COMPLETED	-	1	100 MB	1	38ms	93.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (dcFalConv1_1)	COMPLETED	-	1	100 MB	1	0ms	29.7%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	2s	99.2%	0.0%	128.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (dcFalConv1_1)	COMPLETED	-	1	6 GB	1	6s	96.8%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	7.2s	93.3%	0.1%	253.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (dcFalConv1_1)	COMPLETED	-	1	1 GB	1	0ms	18.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (dcFalConv1_1)	COMPLETED	-	1	100 MB	1	24ms	51.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	20ms	35.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	2s	117.9%	0.1%	326.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	14ms	46.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (dcFalConv1_1)	COMPLETED	-	1	6 GB	1	0ms	83.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	17ms	66.3%	0.0%	0
