---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nostalgic_fermat
Pipeline_session:   175be727-d558-4fbb-a9dd-208365bc8212
Pipeline_duration:  16658
Pipeline_datastrt:  2024-05-14T14:26:51.248578+01:00
Pipeline_datecomp:  2024-05-14T19:04:29.316652+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaCalGrac1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/jaCalGrac1_1.yaml
InputAssemblyData:  [[id:jaCalGrac1_1, sz:333497613, ln:jellyfish, tk:null], /lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[2339692239, 4275377044]], [/lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/working/work/38/43ee615ebc8a28c16fa133db0f830c/in/m84047_240322_115806_s1.ccs.bc2038.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/working/work/38/43ee615ebc8a28c16fa133db0f830c/in/m84098_240325_110650_s3.ccs.bc2077.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:59883422495, cn:14], /lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/working/work/1d/e02c849dd01a67468c210063aaf5cb/in/48857_7-8#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaCalGrac1_1)	COMPLETED	-	1	100 MB	1	12ms	52.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaCalGrac1_1)	COMPLETED	-	1	100 MB	1	26ms	27.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaCalGrac1_1)	COMPLETED	-	1	100 MB	1	32ms	38.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaCalGrac1_1)	COMPLETED	-	1	6 GB	1	2s	94.7%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	1.9s	85.2%	0.0%	112.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaCalGrac1_1)	COMPLETED	-	1	100 MB	1	1s	29.7%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	1s	94.9%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	20s	98.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	13ms	110.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	1s	135.7%	0.0%	5.2 MB
