---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   kickass_meitner
Pipeline_session:   1251401e-ef4b-4900-bbe0-b403aefe689f
Pipeline_duration:  46548
Pipeline_datastrt:  2024-03-25T14:13:33.421783Z
Pipeline_datecomp:  2024-03-26T03:09:22.170930Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mMyoMys1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/mammals/Myotis_mystacinus/assembly/draft/treeval/mMyoMys1_2/mMyoMys1_2.yaml
InputAssemblyData:  [[id:mMyoMys1_2, sz:4133263883, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Myotis_mystacinus/assembly/draft/treeval/mMyoMys1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:16410131147], /lustre/scratch124/tol/projects/darwin/data/mammals/Myotis_mystacinus/assembly/draft/treeval/mMyoMys1_2/working/work/85/038791cca3899fa4f02652ff81f1de/in/m84098_240302_121327_s2.ccs.bc2001.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38951585825, cn:9], /lustre/scratch124/tol/projects/darwin/data/mammals/Myotis_mystacinus/assembly/draft/treeval/mMyoMys1_2/working/work/0d/ac1c19856080643c3902d18ff6558c/in/48387_3-4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	116 GB	1	39m 32s	99.6%	24.1%	90.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (mMyoMys1_2)	CACHED	-	6	7.5 GB	1	17m 19s	99.9%	1.1%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (mMyoMys1_2)	CACHED	-	2	12 GB	1	22.5s	98.7%	0.1%	472.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (mMyoMys1_2)	CACHED	-	1	100 MB	1	1s	21.8%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (mMyoMys1_2)	CACHED	-	1	6 GB	1	17s	97.0%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (mMyoMys1_2)	CACHED	-	1	100 MB	1	33ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (mMyoMys1_2)	CACHED	-	2	12 GB	1	8s	96.9%	0.1%	224.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (mMyoMys1_2)	CACHED	-	1	3 GB	1	33m 48s	99.4%	0.2%	626.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (mMyoMys1_2)	CACHED	-	1	100 MB	1	33ms	108.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (mMyoMys1_2)	CACHED	-	1	100 MB	1	40ms	89.8%	0.0%	0
