---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   extravagant_euler
Pipeline_session:   cc6922b9-9f1a-43e7-a402-e132d0a1b15e
Pipeline_duration:  54412
Pipeline_datastrt:  2024-03-22T13:36:48.329187Z
Pipeline_datecomp:  2024-03-23T04:43:41.150725Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fStoGra1_3
InputYamlFile:      /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/fStoGra1_3.yaml
InputAssemblyData:  [[id:fStoGra1_3, sz:1797987507, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4447354672, 9377585533]], [/lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/working/work/19/839a3603511b158bdf2cf8023e4bd1/in/m64230e_230221_163543.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/working/work/19/839a3603511b158bdf2cf8023e4bd1/in/m84047_230727_135907_s4.ccs.bc2052.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31244042939, cn:6], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/working/work/ff/a06d381c7c90c245d145fddf8101ed/in/46625_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fStoGra1_3)	COMPLETED	-	1	100 MB	1	41ms	84.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fStoGra1_3)	COMPLETED	-	1	100 MB	1	60ms	63.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (fStoGra1_3)	COMPLETED	-	1	100 MB	1	41ms	78.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fStoGra1_3)	COMPLETED	-	1	100 MB	1	34ms	89.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fStoGra1_3)	COMPLETED	-	2	12 GB	1	3s	68.9%	0.0%	81.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fStoGra1_3)	COMPLETED	-	1	100 MB	1	1s	24.3%	0.0%	1.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (fStoGra1_3)	COMPLETED	-	1	6 GB	1	7s	96.7%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fStoGra1_3)	COMPLETED	-	2	12 GB	1	10s	94.2%	0.0%	167.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fStoGra1_3)	COMPLETED	-	1	1 GB	1	0ms	52.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (fStoGra1_3)	COMPLETED	-	2	12 GB	1	30ms	54.9%	0.0%	2.9 MB
