---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   distracted_shaw
Pipeline_session:   b48fea22-360f-411d-8980-7cf651fd6b48
Pipeline_duration:  33763
Pipeline_datastrt:  2024-07-29T12:00:57.202978+01:00
Pipeline_datecomp:  2024-07-29T21:23:40.394577+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmpSanu1_6
InputYamlFile:      /lustre/scratch122/tol/data/c/b/9/b/4/9/Ampedus_sanguinolentus/assembly/draft/treeval/icAmpSanu1_6/icAmpSanu1_6.yaml
InputAssemblyData:  [[id:icAmpSanu1_6, sz:3200104546, ln:, tk:null], /lustre/scratch122/tol/data/c/b/9/b/4/9/Ampedus_sanguinolentus/assembly/draft/treeval/icAmpSanu1_6/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:12907988505], /lustre/scratch122/tol/scratch/prefect_prod/9c087c9c-8908-4585-bb2f-949416b32620/4b55a591-ae61-474c-9ae5-6cecccb89b88/work/37/75e57f9f19bf0e74d3eda6a9471c4c/in/m84047_240620_114916_s3.ccs.bc2017.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33855414665, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/9c087c9c-8908-4585-bb2f-949416b32620/4b55a591-ae61-474c-9ae5-6cecccb89b88/work/5d/f006217c018ba65c1afb4a9b9fe897/in/49197_5-6#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAmpSanu1_6)	COMPLETED	-	1	100 MB	1	10ms	128.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAmpSanu1_6)	COMPLETED	-	1	100 MB	1	7ms	83.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAmpSanu1_6)	COMPLETED	-	1	100 MB	1	9ms	61.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icAmpSanu1_6)	COMPLETED	-	1	100 MB	1	8ms	132.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAmpSanu1_6)	COMPLETED	-	1	100 MB	1	1s	25.3%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAmpSanu1_6)	COMPLETED	-	1	6 GB	1	16s	95.8%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	7s	78.6%	0.1%	251.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	27ms	49.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAmpSanu1_6)	COMPLETED	-	1	6 GB	1	0ms	96.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	24ms	62.4%	0.0%	2.8 MB
