---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   insane_bardeen
Pipeline_session:   ac6448af-3606-4739-a9d6-93ba877906bb
Pipeline_duration:  21693
Pipeline_datastrt:  2024-07-15T15:10:16.495947+01:00
Pipeline_datecomp:  2024-07-15T21:11:50.334235+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAnaLuri2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/icAnaLuri2_1.yaml
InputAssemblyData:  [[id:icAnaLuri2_1, sz:692209012, ln:, tk:null], /lustre/scratch122/tol/data/8/0/6/8/1/1/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2554926499], /lustre/scratch122/tol/data/8/0/6/8/1/1/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/working/work/78/80b03bc3724d07fc841f6af3627426/in/m84093_240703_115131_s2.ccs.bc2037.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35352168623, cn:8], /lustre/scratch122/tol/data/8/0/6/8/1/1/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/working/work/10/5cb0b071aa8270b2c19ebc4b9fa85a/in/45658_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAnaLuri2_1)	COMPLETED	-	1	100 MB	1	9ms	129.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAnaLuri2_1)	COMPLETED	-	1	100 MB	1	9ms	113.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAnaLuri2_1)	COMPLETED	-	1	100 MB	1	9ms	115.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	1s	93.9%	0.0%	121.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAnaLuri2_1)	COMPLETED	-	1	100 MB	1	1s	48.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAnaLuri2_1)	COMPLETED	-	1	6 GB	1	3s	93.3%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	8s	93.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAnaLuri2_1)	COMPLETED	-	1	1 GB	1	1s	12.7%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAnaLuri2_1)	COMPLETED	-	1	100 MB	1	36ms	71.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	7.7s	99.2%	0.1%	237.8 MB
