---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   goofy_cori
Pipeline_session:   104d797d-d6b5-404e-9352-6c7c2a7abf9e
Pipeline_duration:  5602
Pipeline_datastrt:  2024-04-22T10:51:00.923193+01:00
Pipeline_datecomp:  2024-04-22T12:24:23.075131+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilMonWeav1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/ilMonWeav1_1.yaml
InputAssemblyData:  [[id:ilMonWeav1_1, sz:575947725, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:12511089188], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/working/work/c7/59e681447f8e4628e4ce912dc09fc3/in/m84047_231121_155241_s4.ccs.bc2010.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31612061485, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/working/work/79/7eb88d08787fee79312bf1f33f064f/in/48790_7-8#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	17 GB	1	7m 51s	98.8%	0.8%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilMonWeav1_1)	CACHED	-	1	100 MB	1	48ms	83.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilMonWeav1_1)	CACHED	-	1	100 MB	1	82ms	65.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilMonWeav1_1)	CACHED	-	2	12 GB	1	1s	94.3%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilMonWeav1_1)	CACHED	-	1	6 GB	1	4s	75.6%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilMonWeav1_1)	CACHED	-	1	100 MB	1	0ms	29.0%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilMonWeav1_1)	CACHED	-	6	1.5 GB	1	4m 4s	99.1%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilMonWeav1_1)	CACHED	-	1	100 MB	1	57ms	73.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilMonWeav1_1)	CACHED	-	1	100 MB	1	70ms	73.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilMonWeav1_1)	CACHED	-	2	12 GB	1	5.4s	79.0%	0.0%	81.3 MB
