---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   gloomy_jang
Pipeline_session:   d7af2404-0702-4df4-8947-f101f575ee10
Pipeline_duration:  51292
Pipeline_datastrt:  2024-03-22T13:36:48.329018Z
Pipeline_datecomp:  2024-03-23T03:51:41.027495Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fStoGra1_2
InputYamlFile:      /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/fStoGra1_2.yaml
InputAssemblyData:  [[id:fStoGra1_2, sz:963197723, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4447354672, 9377585533]], [/lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/working/work/00/a3f56ae69e1a9b7e6566330ab65bca/in/m64230e_230221_163543.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/working/work/00/a3f56ae69e1a9b7e6566330ab65bca/in/m84047_230727_135907_s4.ccs.bc2052.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31244042939, cn:6], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/working/work/19/cd1c2c1b8b8ce3000ecca3d2c15270/in/46625_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (fStoGra1_2)	COMPLETED	-	1	100 MB	1	42ms	82.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fStoGra1_2)	COMPLETED	-	1	100 MB	1	37ms	90.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fStoGra1_2)	COMPLETED	-	1	100 MB	1	43ms	75.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fStoGra1_2)	COMPLETED	-	1	100 MB	1	50ms	81.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (fStoGra1_2)	COMPLETED	-	1	6 GB	1	4s	92.9%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fStoGra1_2)	COMPLETED	-	1	100 MB	1	1s	24.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fStoGra1_2)	COMPLETED	-	2	12 GB	1	1s	95.5%	0.0%	81.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fStoGra1_2)	COMPLETED	-	2	12 GB	1	5.3s	93.7%	0.0%	158.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (fStoGra1_2)	COMPLETED	-	2	12 GB	1	20ms	71.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fStoGra1_2)	COMPLETED	-	1	1 GB	1	0ms	57.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (fStoGra1_2)	COMPLETED	-	2	12 GB	1	2s	130.3%	0.0%	303.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (fStoGra1_2)	COMPLETED	-	2	12 GB	1	25ms	56.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (fStoGra1_2)	COMPLETED	-	2	12 GB	1	17ms	123.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fStoGra1_2)	COMPLETED	-	1	6 GB	1	0ms	83.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (fStoGra1_2)	COMPLETED	-	2	12 GB	1	29ms	99.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (fStoGra1_2)	COMPLETED	-	2	12 GB	1	107ms	87.0%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (fStoGra1_2)	COMPLETED	-	1	1 GB	1	0ms	48.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (fStoGra1_2)	COMPLETED	-	2	12 GB	1	40s	98.1%	0.0%	3.5 MB
