---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nostalgic_ritchie
Pipeline_session:   f96104b4-cc43-4887-b403-985f87392a81
Pipeline_duration:  20409
Pipeline_datastrt:  2024-07-30T10:31:03.050301+01:00
Pipeline_datecomp:  2024-07-30T16:11:12.317228+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odAgeTubu1_1
InputYamlFile:      /lustre/scratch122/tol/data/6/e/b/5/1/e/Agelas_tubulata/assembly/draft/treeval/odAgeTubu1_1/odAgeTubu1_1.yaml
InputAssemblyData:  [[id:odAgeTubu1_1, sz:490201886, ln:, tk:null], /lustre/scratch122/tol/data/6/e/b/5/1/e/Agelas_tubulata/assembly/draft/treeval/odAgeTubu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:9130236443], /lustre/scratch122/tol/scratch/prefect_prod/4c9f23b0-7821-4b0e-8ce3-79ab4d6c617f/672fdaf6-4128-4793-86c8-d87e55b53cde/work/dc/7d97a4aed9149525a6103056f8559e/in/m84098_240626_120921_s4.ccs.bc2001.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31793246251, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/4c9f23b0-7821-4b0e-8ce3-79ab4d6c617f/672fdaf6-4128-4793-86c8-d87e55b53cde/work/f2/ee77272936a585f2e6016030abc17e/in/49135_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (odAgeTubu1_1)	COMPLETED	-	1	100 MB	1	18ms	75.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (odAgeTubu1_1)	COMPLETED	-	1	100 MB	1	11ms	97.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (odAgeTubu1_1)	COMPLETED	-	1	100 MB	1	12ms	100.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (odAgeTubu1_1)	COMPLETED	-	1	100 MB	1	10ms	137.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	1s	82.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (odAgeTubu1_1)	COMPLETED	-	1	6 GB	1	3s	94.0%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	4.4s	84.9%	0.0%	80.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (odAgeTubu1_1)	COMPLETED	-	1	100 MB	1	1s	23.2%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (odAgeTubu1_1)	COMPLETED	-	1	1 GB	1	0ms	15.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	536ms	3.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (odAgeTubu1_1)	COMPLETED	-	1	6 GB	1	0ms	77.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	2s	130.0%	0.1%	303.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	125ms	30.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	105ms	9.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	42ms	71.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (odAgeTubu1_1)	COMPLETED	-	1	100 MB	1	31ms	43.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (odAgeTubu1_1)	COMPLETED	-	1	1 GB	1	1s	22.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	39s	95.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	39s	95.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (odAgeTubu1_1)	COMPLETED	-	6	1.5 GB	1	1m 57s	98.6%	0.6%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	14 GB	1	5m 30s	98.5%	2.9%	10.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (odAgeTubu1_1)	COMPLETED	-	1	1 GB	1	3m 25s	98.9%	0.1%	210.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	5s	98.5%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (odAgeTubu1_1)	COMPLETED	-	1	6 GB	1	2s	96.9%	0.2%	711.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	792ms	78.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	2.1s	117.0%	0.1%	148.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	1.4s	118.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (odAgeTubu1_1)	COMPLETED	-	1	1 GB	1	4s	90.5%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (odAgeTubu1_1)	COMPLETED	-	1	6 GB	1	3s	93.0%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	64ms	39.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (odAgeTubu1_1)	COMPLETED	-	2	1 GB	1	1s	66.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (odAgeTubu1_1)	COMPLETED	-	25	100 GB	1	8m 43s	667.2%	4.6%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (odAgeTubu1_1)	COMPLETED	-	25	100 GB	1	8m 58s	711.0%	9.1%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (odAgeTubu1_1)	COMPLETED	-	20	100 GB	1	1m 56s	1105.7%	0.5%	8.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (odAgeTubu1_1)	COMPLETED	-	25	50 GB	1	2m 6s	223.9%	4.4%	16.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (odAgeTubu1_1)	COMPLETED	-	2	12 GB	1	20.5s	178.8%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	5m 7s	1354.6%	0.7%	11.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (odAgeTubu1_1)	COMPLETED	-	2	1 GB	1	3m 59s	42.5%	0.0%	49.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	38m 19s	1351.6%	2.5%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	36m 5s	1373.4%	5.0%	19.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	35m 8s	1346.7%	5.3%	20.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	38m 55s	1348.2%	5.3%	20.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	37m 28s	1359.3%	2.6%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	38m 32s	1329.5%	5.0%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	38m 5s	1332.5%	5.0%	19.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (odAgeTubu1_1)	COMPLETED	-	16	50 GB	1	22m 18s	449.2%	0.0%	36.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (odAgeTubu1_1)	COMPLETED	-	20	50 GB	1	1h 20m 42s	1970.4%	4.7%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (odAgeTubu1)	COMPLETED	-	2	12 GB	1	2s	83.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (odAgeTubu1)	COMPLETED	-	2	12 GB	1	13.9s	180.9%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (odAgeTubu1)	COMPLETED	-	1	6 GB	1	30s	97.7%	0.1%	305.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (odAgeTubu1)	COMPLETED	-	2	12 GB	1	8.4s	178.8%	0.2%	773 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (odAgeTubu1)	COMPLETED	-	1	6 GB	1	2.3s	94.7%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (odAgeTubu1)	COMPLETED	-	1	6 GB	1	7.1s	90.4%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (odAgeTubu1)	COMPLETED	-	1	6 GB	1	0ms	70.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (odAgeTubu1)	COMPLETED	-	1	6 GB	1	0ms	65.1%	0.0%	3.2 MB
