---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   chaotic_lovelace
Pipeline_session:   24e68847-a01a-407c-bd27-177c7319be8e
Pipeline_duration:  12762
Pipeline_datastrt:  2024-07-23T15:30:54.354321+01:00
Pipeline_datecomp:  2024-07-23T19:03:36.705975+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idNeuQuad1_1
InputYamlFile:      /lustre/scratch122/tol/data/8/2/8/a/3/d/Neurigona_quadrifasciata/assembly/draft/treeval/idNeuQuad1_1/idNeuQuad1_1.yaml
InputAssemblyData:  [[id:idNeuQuad1_1, sz:604487480, ln:, tk:null], /lustre/scratch122/tol/data/8/2/8/a/3/d/Neurigona_quadrifasciata/assembly/draft/treeval/idNeuQuad1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4101174993], /lustre/scratch122/tol/scratch/prefect_prod/0c0a3eb2-31c6-404d-ac61-cec80c86bb65/2b982ab9-a399-45d8-bc71-5f8c50b5add3/work/cc/2c60edc69c855209c8c080dd2c7992/in/m84047_240502_105707_s2.ccs.bc2065.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29322912165, cn:7], /lustre/scratch122/tol/scratch/prefect_prod/0c0a3eb2-31c6-404d-ac61-cec80c86bb65/2b982ab9-a399-45d8-bc71-5f8c50b5add3/work/32/892b2c13daa6f77710047e6f37d2f6/in/47158_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (idNeuQuad1_1)	COMPLETED	-	1	100 MB	1	7ms	82.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idNeuQuad1_1)	COMPLETED	-	1	100 MB	1	8ms	160.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idNeuQuad1_1)	COMPLETED	-	1	100 MB	1	9ms	92.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idNeuQuad1_1)	COMPLETED	-	1	100 MB	1	9ms	75.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	1s	63.5%	0.0%	152.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idNeuQuad1_1)	COMPLETED	-	1	100 MB	1	1s	14.6%	0.0%	1.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	5.1s	82.4%	0.0%	302 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idNeuQuad1_1)	COMPLETED	-	1	100 MB	1	111ms	8.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idNeuQuad1_1)	COMPLETED	-	1	1 GB	1	0ms	25.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	12s	94.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	11s	96.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	7s	108.9%	0.0%	330.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	39ms	71.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idNeuQuad1_1)	COMPLETED	-	1	6 GB	1	4s	77.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idNeuQuad1_1)	COMPLETED	-	1	1 GB	1	0ms	18.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	17ms	63.4%	0.0%	0
