---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   nice_poincare
Pipeline_session:   cd8561ec-3e7e-433e-b0f0-8262f9da4f0e
Pipeline_duration:  4032
Pipeline_datastrt:  2023-10-30T14:08:59.036363054Z
Pipeline_datecomp:  2023-10-30T15:16:11.517429694Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      odHalPani1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/odHalPani1_1.yaml
InputAssemblyData:  [[id:odHalPani1_1, sz:135225788, ln:sponges, tk:ASG], /lustre/scratch124/tol/projects/asg/data/sponges/Halichondria_panicea/assembly/draft/treeval/odHalPani1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6986291327], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/64/9802c9f90dd1f413f406ac49b11d17/in/m64097e_220521_210930.ccs.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[4434397341, 30592879581]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5d/53448f32546581889cafd710230a60/in/46342_1#5.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5d/53448f32546581889cafd710230a60/in/47943_4#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (odHalPani1_1)	COMPLETED	-	1	6 GB	1	147ms	15.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (odHalPani1_1)	COMPLETED	-	1	6 GB	1	147ms	15.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (odHalPani1_1)	COMPLETED	-	1	6 GB	1	1s	92.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (odHalPani1_1)	COMPLETED	-	2	12 GB	1	0ms	58.6%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (odHalPani1_1)	COMPLETED	-	2	12 GB	1	4s	70.1%	0.0%	60.4 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (odHalPani1_1)	COMPLETED	-	10	120 GB	1	2s	89.7%	0.0%	174.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (odHalPani1_1)	COMPLETED	-	2	12 GB	1	3s	68.9%	0.0%	52.3 MB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (sponges)	COMPLETED	-	1	6 GB	1	46ms	29.6%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (odHalPani1_1)	COMPLETED	-	2	12 GB	1	3s	69.4%	0.0%	51.5 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (odHalPani1_1)	COMPLETED	-	2	12 GB	1	0ms	95.4%	0.0%	22.1 MB
