---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   marvelous_swanson
Pipeline_session:   a115219c-92be-4ed4-883e-8a9598016619
Pipeline_duration:  60675
Pipeline_datastrt:  2024-03-08T15:51:29.954387Z
Pipeline_datecomp:  2024-03-09T08:42:45.870519Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jsCatMosa1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Catostylus_mosaicus/assembly/draft/treeval/jsCatMosa1_1/jsCatMosa1_1.yaml
InputAssemblyData:  [[id:jsCatMosa1_1, sz:232331019, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Catostylus_mosaicus/assembly/draft/treeval/jsCatMosa1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5905383728], /lustre/scratch124/tol/projects/asg/data/jellyfish/Catostylus_mosaicus/assembly/draft/treeval/jsCatMosa1_1/working/work/2a/0ed691d7541b1fab44dd25c3eace5d/in/m84098_240224_152630_s3.ccs.bc2094.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:178441167026, cn:36], /lustre/scratch124/tol/projects/asg/data/jellyfish/Catostylus_mosaicus/assembly/draft/treeval/jsCatMosa1_1/working/work/19/1af4a474811fe285f1b72b15c967c0/in/46444_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jsCatMosa1_1)	COMPLETED	-	1	100 MB	1	173ms	17.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jsCatMosa1_1)	COMPLETED	-	1	100 MB	1	201ms	24.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (jsCatMosa1_1)	COMPLETED	-	1	100 MB	1	137ms	23.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jsCatMosa1_1)	COMPLETED	-	1	100 MB	1	130ms	11.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jsCatMosa1_1)	COMPLETED	-	2	12 GB	1	0ms	63.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jsCatMosa1_1)	COMPLETED	-	1	100 MB	1	0ms	41.6%	0.0%	1.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jsCatMosa1_1)	COMPLETED	-	1	6 GB	1	1s	95.3%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jsCatMosa1_1)	COMPLETED	-	2	12 GB	1	1.4s	83.2%	0.0%	50.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jsCatMosa1_1)	COMPLETED	-	1	1 GB	1	0ms	33.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jsCatMosa1_1)	COMPLETED	-	1	100 MB	1	25ms	50.6%	0.0%	2.9 MB
