---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   tender_hodgkin
Pipeline_session:   59c910ab-db53-4cb4-bb57-0be2b9030461
Pipeline_duration:  19874
Pipeline_datastrt:  2024-04-08T13:07:40.452008+01:00
Pipeline_datecomp:  2024-04-08T18:38:55.174489+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fCheLuc1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/fCheLuc1_2.yaml
InputAssemblyData:  [[id:fCheLuc1_2, sz:1322343417, ln:fish, tk:null], /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:20692099648], /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/working/work/99/002bbd2aba6031eaee63c9707aa23f/in/m84098_230815_131601_s3.ccs.bc2064.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[74779833659, 30207198376], cn:23], [/lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/working/work/82/398f59c4024238cd904348febb1218/in/47432_4#4.cram, /lustre/scratch124/tol/projects/darwin/data/fish/Chelidonichthys_lucerna/assembly/draft/treeval/fCheLuc1_2/working/work/82/398f59c4024238cd904348febb1218/in/48526_3-4#1.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fCheLuc1_2)	COMPLETED	-	1	100 MB	1	34ms	79.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (fCheLuc1_2)	COMPLETED	-	1	100 MB	1	36ms	92.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fCheLuc1_2)	COMPLETED	-	1	100 MB	1	39ms	91.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fCheLuc1_2)	COMPLETED	-	1	100 MB	1	32ms	102.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fCheLuc1_2)	COMPLETED	-	1	100 MB	1	0ms	28.0%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (fCheLuc1_2)	COMPLETED	-	1	6 GB	1	5s	97.1%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	1s	99.5%	0.0%	61.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	6.8s	92.2%	0.0%	127.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	37ms	36.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	15ms	46.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fCheLuc1_2)	COMPLETED	-	1	6 GB	1	0ms	87.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fCheLuc1_2)	COMPLETED	-	1	1 GB	1	0ms	50.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fCheLuc1_2)	COMPLETED	-	1	100 MB	1	26ms	51.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	1s	128.8%	0.1%	307.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	121ms	93.8%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	28ms	74.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (fCheLuc1_2)	COMPLETED	-	1	1 GB	1	0ms	55.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	55s	99.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (fCheLuc1_2)	COMPLETED	-	2	12 GB	1	56s	99.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fCheLuc1_2)	COMPLETED	-	6	3 GB	1	5m 11s	99.7%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	38 GB	1	11m 48s	99.0%	15.0%	28.1 GB
