---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   modest_pesquet
Pipeline_session:   23a50589-3dfd-47d1-b3c0-a07c35ae3787
Pipeline_duration:  15586
Pipeline_datastrt:  2024-06-22T22:09:58.511076+01:00
Pipeline_datecomp:  2024-06-23T02:29:44.788441+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      whBimRubi4_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/annelids/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/whBimRubi4_2.yaml
InputAssemblyData:  [[id:whBimRubi4_2, sz:1618539171, ln:, tk:null], /lustre/scratch122/tol/data/d/c/b/d/1/7/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5234996739], /lustre/scratch122/tol/data/d/c/b/d/1/7/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/working/work/d5/2f8e25dac1f08ce773e6f5170970b5/in/m84093_240613_110819_s2.ccs.bc2076.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36919279423, cn:8], /lustre/scratch122/tol/data/d/c/b/d/1/7/Bimastos_rubidus/assembly/draft/treeval/whBimRubi4_2/working/work/7a/b216350f1c2f48b452fea7da7b516b/in/44810_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (whBimRubi4_2)	COMPLETED	-	1	100 MB	1	13ms	104.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (whBimRubi4_2)	COMPLETED	-	1	100 MB	1	15ms	91.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (whBimRubi4_2)	COMPLETED	-	1	100 MB	1	20ms	104.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (whBimRubi4_2)	COMPLETED	-	1	100 MB	1	0ms	42.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	3s	97.2%	0.0%	76.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (whBimRubi4_2)	COMPLETED	-	1	6 GB	1	7s	95.4%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	11s	99.5%	0.0%	159.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	16s	100.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (whBimRubi4_2)	COMPLETED	-	1	6 GB	1	0ms	91.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (whBimRubi4_2)	COMPLETED	-	2	12 GB	1	14ms	62.4%	0.0%	0
