---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   condescending_mcclintock
Pipeline_session:   6996a922-1c1a-4f37-bcd5-cbe0d36ae03b
Pipeline_duration:  7402
Pipeline_datastrt:  2024-04-15T13:36:09.831579+01:00
Pipeline_datecomp:  2024-04-15T15:39:32.242204+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icPhaCada2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/icPhaCada2_1.yaml
InputAssemblyData:  [[id:icPhaCada2_1, sz:373892499, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3395773483], /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/working/work/49/40f16ec279f355e6d759aeab6144c1/in/m84098_240327_114040_s3.ccs.bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35201315967, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Phaleria_cadaverina/assembly/draft/treeval/icPhaCada2_1/working/work/79/887366a48e8483690dbf0083aba0c9/in/47534_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icPhaCada2_1)	COMPLETED	-	1	100 MB	1	114ms	21.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icPhaCada2_1)	COMPLETED	-	1	100 MB	1	172ms	17.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icPhaCada2_1)	COMPLETED	-	1	100 MB	1	126ms	21.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icPhaCada2_1)	COMPLETED	-	1	100 MB	1	196ms	18.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icPhaCada2_1)	COMPLETED	-	1	6 GB	1	2s	92.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	4s	93.2%	0.0%	82.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icPhaCada2_1)	COMPLETED	-	1	100 MB	1	0ms	29.1%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	0ms	94.4%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icPhaCada2_1)	COMPLETED	-	1	100 MB	1	31ms	42.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icPhaCada2_1)	COMPLETED	-	2	12 GB	1	15ms	93.4%	0.0%	2.9 MB
